Log file open, 01/20/23 14:29:55
[2023.01.20-15.03.59:362][793]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.03.59:448][793]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-15.03.59:448][793]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.03.59:448][793]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.03.59:448][793]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.03.59:449][793]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.01.20-15.03.59:449][793]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=47
[2023.01.20-15.03.59:451][793]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.01.20-15.03.59:451][793]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.01.20-15.03.59:451][793]LogInit: FAudioDevice initialized.
[2023.01.20-15.03.59:451][793]LogAudio: Display: Audio Device (ID: 47) registered with world 'LabyrintheMap'.
[2023.01.20-15.03.59:454][793]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-15.03.59:455][793]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-16.03.59
[2023.01.20-15.03.59:455][793]LogWorld: Bringing up level for play took: 0.001050
[2023.01.20-15.03.59:458][793]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.01.20-15.03.59:460][793]PIE: Server logged in
[2023.01.20-15.03.59:461][793]PIE: Play in editor total start time 0.166 seconds.
[2023.01.20-15.04.49:413][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.04.49:413][985]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.04.49:413][985]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.04.49:413][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.04.49:416][985]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.04.49:423][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.04.49:474][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.04.49:474][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.20-15.04.49:476][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.20-15.04.49:489][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.20-15.04.49:519][986]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.01.20-15.05.17:151][963]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.05.17:156][963]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-15.05.17:157][963]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.20-15.05.17:163][963]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.20-15.05.17:327][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.20-15.05.17:330][963]LogPlayLevel: PlayLevel: Blueprint regeneration took 174 ms (2 blueprints)
[2023.01.20-15.05.17:330][963]PIE: New page: PIE session: LabyrintheMap (Jan 20, 2023, 5:05:17 PM)
[2023.01.20-15.05.17:353][963]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.05.17:355][963]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002207s)
[2023.01.20-15.05.17:355][963]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002244s)
[2023.01.20-15.05.17:355][963]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.05.17:355][963]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.05.17:356][963]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.01.20-15.05.17:409][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.20-15.05.17:412][963]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.01.20-15.05.17:412][963]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.05.17:412][963]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.05.17:412][963]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.05.17:412][963]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.05.17:412][963]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.05.17:412][963]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.05.17:412][963]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.05.17:412][963]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.05.17:412][963]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.05.17:412][963]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.05.17:412][963]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.05.17:415][963]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.05.17:500][963]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-15.05.17:500][963]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.05.17:500][963]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.05.17:501][963]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.05.17:501][963]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.01.20-15.05.17:501][963]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=48
[2023.01.20-15.05.17:503][963]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.01.20-15.05.17:503][963]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.01.20-15.05.17:503][963]LogInit: FAudioDevice initialized.
[2023.01.20-15.05.17:503][963]LogAudio: Display: Audio Device (ID: 48) registered with world 'LabyrintheMap'.
[2023.01.20-15.05.17:507][963]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-15.05.17:508][963]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-16.05.17
[2023.01.20-15.05.17:508][963]LogWorld: Bringing up level for play took: 0.001001
[2023.01.20-15.05.17:510][963]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.01.20-15.05.17:512][963]PIE: Server logged in
[2023.01.20-15.05.17:513][963]PIE: Play in editor total start time 0.358 seconds.
[2023.01.20-15.05.23:944][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.05.23:944][708]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.05.23:944][708]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.05.23:944][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.05.23:947][708]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.05.23:955][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.05.24:007][708]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-15.05.24:007][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.20-15.05.24:010][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.20-15.05.24:035][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.05.24:038][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.20-15.05.24:088][709]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.01.20-15.06.50:727][200]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.06.50:731][200]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-15.06.50:734][200]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.20-15.06.50:735][200]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.20-15.06.50:908][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.20-15.06.50:913][200]LogPlayLevel: PlayLevel: Blueprint regeneration took 181 ms (2 blueprints)
[2023.01.20-15.06.50:913][200]PIE: New page: PIE session: LabyrintheMap (Jan 20, 2023, 5:06:50 PM)
[2023.01.20-15.06.50:913][200]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.06.50:915][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001878s)
[2023.01.20-15.06.50:915][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001909s)
[2023.01.20-15.06.50:915][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.06.50:915][200]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.06.50:916][200]LogPlayLevel: PIE: World Init took: (0.000797s)
[2023.01.20-15.06.50:968][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.20-15.06.50:970][200]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.01.20-15.06.50:970][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.06.50:970][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.06.50:970][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.06.50:970][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.06.50:970][200]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.06.50:971][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.06.50:971][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.06.50:971][200]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.06.50:971][200]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.06.50:971][200]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.06.50:971][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.06.50:973][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.06.51:058][200]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-15.06.51:058][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.06.51:058][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.06.51:058][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.06.51:059][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.01.20-15.06.51:059][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=49
[2023.01.20-15.06.51:060][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.01.20-15.06.51:061][200]LogInit: FAudioDevice initialized.
[2023.01.20-15.06.51:061][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.01.20-15.06.51:061][200]LogAudio: Display: Audio Device (ID: 49) registered with world 'LabyrintheMap'.
[2023.01.20-15.06.51:064][200]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-15.06.51:065][200]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-16.06.51
[2023.01.20-15.06.51:065][200]LogWorld: Bringing up level for play took: 0.000794
[2023.01.20-15.06.51:067][200]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.01.20-15.06.51:069][200]PIE: Server logged in
[2023.01.20-15.06.51:070][200]PIE: Play in editor total start time 0.338 seconds.
[2023.01.20-15.06.52:066][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2023.01.20-15.06.52:066][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.42
[2023.01.20-15.06.52:074][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2023.01.20-15.06.52:074][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.49
[2023.01.20-15.06.52:083][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2023.01.20-15.06.52:083][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.42
[2023.01.20-15.06.52:091][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0
[2023.01.20-15.06.52:091][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.56
[2023.01.20-15.06.52:099][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2023.01.20-15.06.52:100][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.63
[2023.01.20-15.06.52:107][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2023.01.20-15.06.52:107][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.56
[2023.01.20-15.06.52:125][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2023.01.20-15.06.52:125][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -1.26
[2023.01.20-15.06.52:133][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2023.01.20-15.06.52:133][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.56
[2023.01.20-15.06.52:141][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2023.01.20-15.06.52:141][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.35
[2023.01.20-15.06.52:149][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0
[2023.01.20-15.06.52:149][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2023.01.20-15.06.52:158][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2023.01.20-15.06.52:158][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2023.01.20-15.06.52:175][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0
[2023.01.20-15.06.52:175][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2023.01.20-15.06.52:191][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0
[2023.01.20-15.06.52:191][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2023.01.20-15.06.52:200][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0
[2023.01.20-15.06.52:200][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2023.01.20-15.06.52:209][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0
[2023.01.20-15.06.52:209][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2023.01.20-15.06.52:225][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0
[2023.01.20-15.06.52:225][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2023.01.20-15.06.52:233][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2023.01.20-15.06.52:233][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0
[2023.01.20-15.06.52:250][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0
[2023.01.20-15.06.52:251][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2023.01.20-15.06.52:258][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2023.01.20-15.06.52:258][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0
[2023.01.20-15.06.52:267][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2023.01.20-15.06.52:267][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0
[2023.01.20-15.06.52:275][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2023.01.20-15.06.52:275][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2023.01.20-15.06.52:284][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.35
[2023.01.20-15.06.52:284][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0
[2023.01.20-15.06.52:292][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.35
[2023.01.20-15.06.52:292][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2023.01.20-15.06.52:300][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.35
[2023.01.20-15.06.52:300][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0
[2023.01.20-15.06.52:317][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.42
[2023.01.20-15.06.52:317][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0
[2023.01.20-15.06.52:326][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.56
[2023.01.20-15.06.52:326][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2023.01.20-15.06.52:334][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.56
[2023.01.20-15.06.52:334][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2023.01.20-15.06.52:569][357]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 14.91
[2023.01.20-15.06.52:569][357]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 9.59
[2023.01.20-15.06.52:576][358]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2023.01.20-15.06.52:576][358]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.84
